date,reading
Tue Apr 16 14:06:05 2019,24.625
Tue Apr 16 14:07:08 2019,24.625
Tue Apr 16 14:08:12 2019,24.625
Tue Apr 16 14:09:15 2019,24.562
Tue Apr 16 14:10:19 2019,24.562
Tue Apr 16 14:11:22 2019,24.562
Tue Apr 16 14:12:26 2019,24.562
Tue Apr 16 14:13:29 2019,24.562
Tue Apr 16 14:14:32 2019,24.562
Tue Apr 16 14:15:36 2019,24.562
Tue Apr 16 14:16:39 2019,24.562
Tue Apr 16 14:17:43 2019,24.562
Tue Apr 16 14:18:46 2019,24.562
Tue Apr 16 14:19:50 2019,24.5
Tue Apr 16 14:20:53 2019,24.5
Tue Apr 16 14:21:57 2019,24.5
Tue Apr 16 14:23:00 2019,24.5
Tue Apr 16 14:24:04 2019,24.5
Tue Apr 16 14:25:07 2019,24.5
Tue Apr 16 14:26:11 2019,24.5
Tue Apr 16 14:27:14 2019,24.5
Tue Apr 16 14:28:18 2019,24.5
Tue Apr 16 14:29:21 2019,24.5
Tue Apr 16 14:30:25 2019,24.437
Tue Apr 16 14:31:28 2019,24.437
Tue Apr 16 14:32:32 2019,24.437
Tue Apr 16 14:33:35 2019,24.437
Tue Apr 16 14:34:39 2019,24.437
Tue Apr 16 14:35:42 2019,24.437
Tue Apr 16 14:36:46 2019,24.437
Tue Apr 16 14:37:49 2019,24.437
Tue Apr 16 14:38:52 2019,24.437
Tue Apr 16 14:39:56 2019,24.437
Tue Apr 16 14:40:59 2019,24.437
Tue Apr 16 14:42:03 2019,24.375
Tue Apr 16 14:43:06 2019,24.375
Tue Apr 16 14:44:10 2019,24.375
Tue Apr 16 14:45:13 2019,24.375
Tue Apr 16 14:46:17 2019,24.375
Tue Apr 16 14:47:20 2019,24.375
Tue Apr 16 14:48:23 2019,24.375
Tue Apr 16 14:49:27 2019,24.375
Tue Apr 16 14:50:30 2019,24.375
Tue Apr 16 14:51:34 2019,24.375
Tue Apr 16 14:52:37 2019,24.375
Tue Apr 16 14:53:41 2019,24.375
Tue Apr 16 14:54:44 2019,24.375
Tue Apr 16 14:55:47 2019,24.312
Tue Apr 16 14:56:52 2019,24.312
Tue Apr 16 14:57:55 2019,24.312
Tue Apr 16 14:58:58 2019,24.312
Tue Apr 16 15:00:02 2019,24.312
Tue Apr 16 15:01:05 2019,24.312
Tue Apr 16 15:02:09 2019,24.312
Tue Apr 16 15:03:12 2019,24.312
Tue Apr 16 15:04:16 2019,24.312
Tue Apr 16 15:05:19 2019,24.312
Tue Apr 16 15:06:23 2019,24.312
Tue Apr 16 15:07:26 2019,24.25
Tue Apr 16 15:08:29 2019,24.25
Tue Apr 16 15:09:33 2019,24.25
Tue Apr 16 15:10:36 2019,24.25
Tue Apr 16 15:11:40 2019,24.25
Tue Apr 16 15:12:43 2019,24.25
Tue Apr 16 15:13:47 2019,24.25
Tue Apr 16 15:14:50 2019,24.25
Tue Apr 16 15:15:54 2019,24.25
Tue Apr 16 15:16:57 2019,24.25
Tue Apr 16 15:18:01 2019,24.25
Tue Apr 16 15:19:04 2019,24.25
Tue Apr 16 15:20:07 2019,24.25
Tue Apr 16 15:21:11 2019,24.25
Tue Apr 16 15:22:14 2019,24.187
Tue Apr 16 15:23:18 2019,24.25
Tue Apr 16 15:24:21 2019,24.25
Tue Apr 16 15:25:25 2019,24.25
Tue Apr 16 15:26:28 2019,24.187
Tue Apr 16 15:27:32 2019,24.187
Tue Apr 16 15:28:35 2019,24.187
Tue Apr 16 15:29:38 2019,24.187
Tue Apr 16 15:30:42 2019,24.187
Tue Apr 16 15:31:45 2019,24.187
Tue Apr 16 15:32:49 2019,24.187
Tue Apr 16 15:33:52 2019,24.187
Tue Apr 16 15:34:56 2019,24.187
Tue Apr 16 15:35:59 2019,24.187
Tue Apr 16 15:37:03 2019,24.187
Tue Apr 16 15:38:06 2019,24.187
Tue Apr 16 15:39:09 2019,24.187
Tue Apr 16 15:40:13 2019,24.187
Tue Apr 16 15:41:16 2019,24.187
Tue Apr 16 15:42:20 2019,24.187
Tue Apr 16 15:43:23 2019,24.187
Tue Apr 16 15:44:27 2019,24.187
Tue Apr 16 15:45:30 2019,24.187
Tue Apr 16 15:46:34 2019,24.187
Tue Apr 16 15:47:37 2019,24.187
Tue Apr 16 15:48:40 2019,24.125
Tue Apr 16 15:49:44 2019,24.187
Tue Apr 16 15:50:47 2019,24.125
Tue Apr 16 15:51:51 2019,24.187
Tue Apr 16 15:52:54 2019,24.125
Tue Apr 16 15:53:58 2019,24.125
Tue Apr 16 15:55:01 2019,24.125
Tue Apr 16 15:56:05 2019,24.125
Tue Apr 16 15:57:08 2019,24.125
Tue Apr 16 15:58:11 2019,24.125
Tue Apr 16 15:59:15 2019,24.125
Tue Apr 16 16:00:19 2019,24.125
Tue Apr 16 16:01:23 2019,24.125
Tue Apr 16 16:02:26 2019,24.125
Tue Apr 16 16:03:30 2019,24.125
Tue Apr 16 16:04:33 2019,24.125
Tue Apr 16 16:05:36 2019,24.125
Tue Apr 16 16:06:40 2019,24.125
Tue Apr 16 16:07:43 2019,24.125
Tue Apr 16 16:08:47 2019,24.125
Tue Apr 16 16:09:50 2019,24.125
Tue Apr 16 16:10:54 2019,24.125
Tue Apr 16 16:11:57 2019,24.125
Tue Apr 16 16:13:01 2019,24.125
Tue Apr 16 16:14:04 2019,24.062
Tue Apr 16 16:15:08 2019,24.125
Tue Apr 16 16:16:11 2019,24.125
Tue Apr 16 16:17:15 2019,24.125
Tue Apr 16 16:18:18 2019,24.125
Tue Apr 16 16:19:22 2019,24.062
Tue Apr 16 16:20:25 2019,24.062
Tue Apr 16 16:21:29 2019,24.125
Tue Apr 16 16:22:32 2019,24.062
Tue Apr 16 16:23:36 2019,24.062
Tue Apr 16 16:24:39 2019,24.062
Tue Apr 16 16:25:43 2019,24.062
Tue Apr 16 16:26:46 2019,24.062
Tue Apr 16 16:27:50 2019,24.062
Tue Apr 16 16:28:55 2019,24.062
Tue Apr 16 16:29:59 2019,24.062
Tue Apr 16 16:31:06 2019,24.062
Tue Apr 16 16:32:17 2019,24.062
Tue Apr 16 16:33:36 2019,24.062
Tue Apr 16 16:34:59 2019,24.062
Tue Apr 16 16:36:14 2019,24.062
Tue Apr 16 16:37:31 2019,24.062
Tue Apr 16 16:38:46 2019,24.062
Tue Apr 16 16:39:53 2019,24.062
Tue Apr 16 16:41:01 2019,24.062
Tue Apr 16 16:42:09 2019,24.062
Tue Apr 16 16:43:15 2019,24.062
Tue Apr 16 16:44:22 2019,24.062
Tue Apr 16 16:45:31 2019,24.062
Tue Apr 16 16:47:01 2019,24.0
Tue Apr 16 16:48:25 2019,24.062
Tue Apr 16 16:49:51 2019,24.062
Tue Apr 16 16:51:14 2019,24.062
Tue Apr 16 16:52:34 2019,24.062
Tue Apr 16 16:53:57 2019,24.062
Tue Apr 16 16:55:18 2019,24.062
Tue Apr 16 16:56:41 2019,24.062
Tue Apr 16 16:58:04 2019,24.062
Tue Apr 16 17:12:18 2019,24.0
Tue Apr 16 17:13:21 2019,24.0
Tue Apr 16 17:14:25 2019,24.0
Tue Apr 16 17:15:29 2019,24.0
Tue Apr 16 17:16:33 2019,24.0
Tue Apr 16 17:17:37 2019,24.0
Tue Apr 16 17:18:41 2019,24.0
Tue Apr 16 17:19:47 2019,24.0
Tue Apr 16 17:20:55 2019,24.0
Tue Apr 16 17:22:01 2019,24.0
Tue Apr 16 17:23:05 2019,24.0
Tue Apr 16 17:24:10 2019,24.0
Tue Apr 16 17:25:19 2019,24.0
Tue Apr 16 17:26:26 2019,24.0
Tue Apr 16 17:27:34 2019,24.0
Tue Apr 16 17:28:45 2019,24.0
Tue Apr 16 17:29:54 2019,24.0
Tue Apr 16 17:31:11 2019,24.0
Tue Apr 16 17:32:27 2019,24.0
Tue Apr 16 17:33:50 2019,23.937
Tue Apr 16 17:35:08 2019,23.937
Tue Apr 16 17:36:22 2019,24.0
Tue Apr 16 17:37:34 2019,23.937
Tue Apr 16 17:38:40 2019,24.0
Tue Apr 16 17:39:47 2019,23.937
Tue Apr 16 17:40:56 2019,23.937
Tue Apr 16 17:42:05 2019,23.937
Tue Apr 16 17:43:14 2019,23.937
Tue Apr 16 17:44:22 2019,23.937
Tue Apr 16 17:45:31 2019,23.937
Wed Apr 17 10:33:04 2019,27.937
Wed Apr 17 10:33:13 2019,27.937
Wed Apr 17 10:34:16 2019,27.937
Wed Apr 17 10:35:19 2019,27.937
Wed Apr 17 10:36:23 2019,27.937
Wed Apr 17 10:37:26 2019,28.0
Wed Apr 17 10:38:30 2019,27.937
Wed Apr 17 10:39:34 2019,27.937
Wed Apr 17 10:40:37 2019,27.937
Wed Apr 17 10:41:41 2019,27.937
Wed Apr 17 10:42:44 2019,27.937
Wed Apr 17 10:43:47 2019,27.875
Wed Apr 17 10:44:51 2019,27.875
Wed Apr 17 10:45:54 2019,27.875
Wed Apr 17 10:46:58 2019,27.875
Wed Apr 17 10:48:01 2019,27.875
Wed Apr 17 10:49:05 2019,27.812
Wed Apr 17 10:50:08 2019,27.812
Wed Apr 17 10:51:11 2019,27.812
Wed Apr 17 10:52:15 2019,27.75
Wed Apr 17 10:53:18 2019,27.75
Wed Apr 17 10:54:22 2019,27.687
Wed Apr 17 10:55:25 2019,27.687
Wed Apr 17 10:56:29 2019,27.625
Wed Apr 17 10:57:32 2019,27.625
Wed Apr 17 10:58:36 2019,27.625
Wed Apr 17 10:59:39 2019,27.562
Wed Apr 17 11:07:24 2019,27.375
Wed Apr 17 11:08:28 2019,27.375
Wed Apr 17 11:09:31 2019,27.312
Wed Apr 17 11:10:35 2019,27.312
Wed Apr 17 11:11:39 2019,27.25
Wed Apr 17 11:12:42 2019,27.25
Wed Apr 17 11:13:46 2019,27.25
Wed Apr 17 11:14:49 2019,27.187
Wed Apr 17 11:15:53 2019,27.187
Wed Apr 17 11:16:56 2019,27.187
Wed Apr 17 11:17:59 2019,27.125
Wed Apr 17 11:19:03 2019,27.125
Wed Apr 17 11:20:06 2019,27.062
Wed Apr 17 11:21:10 2019,27.062
Wed Apr 17 11:22:13 2019,27.062
Wed Apr 17 11:23:17 2019,27.0
Wed Apr 17 11:24:20 2019,27.0
Wed Apr 17 11:25:23 2019,26.937
Wed Apr 17 11:26:27 2019,26.937
Wed Apr 17 11:27:30 2019,26.937
Wed Apr 17 11:28:34 2019,26.875
Wed Apr 17 11:29:37 2019,26.875
Wed Apr 17 11:30:41 2019,26.875
Wed Apr 17 11:31:44 2019,26.812
Wed Apr 17 11:32:48 2019,26.812
Wed Apr 17 11:33:51 2019,26.75
Wed Apr 17 11:34:55 2019,26.75
Wed Apr 17 11:35:58 2019,26.75
Wed Apr 17 11:37:01 2019,26.75
Wed Apr 17 11:38:05 2019,26.687
Wed Apr 17 11:39:08 2019,26.687
Wed Apr 17 11:40:12 2019,26.625
Wed Apr 17 11:41:15 2019,26.625
Wed Apr 17 11:42:19 2019,26.625
Wed Apr 17 11:43:22 2019,26.625
Wed Apr 17 11:44:26 2019,26.562
Wed Apr 17 11:45:29 2019,26.562
Wed Apr 17 11:46:33 2019,26.562
Wed Apr 17 11:47:36 2019,26.562
Wed Apr 17 11:48:40 2019,26.5
Wed Apr 17 11:49:43 2019,26.5
Wed Apr 17 11:50:47 2019,26.5
Wed Apr 17 11:51:50 2019,26.5
Wed Apr 17 11:52:53 2019,26.437
Wed Apr 17 11:53:57 2019,26.437
Wed Apr 17 11:55:00 2019,26.437
Wed Apr 17 11:56:04 2019,26.375
Wed Apr 17 11:57:07 2019,26.375
Wed Apr 17 11:58:11 2019,26.375
Wed Apr 17 11:59:14 2019,26.375
Wed Apr 17 12:00:18 2019,26.312
Wed Apr 17 12:01:21 2019,26.312
Wed Apr 17 12:02:24 2019,26.312
Wed Apr 17 12:03:28 2019,26.312
Wed Apr 17 12:04:31 2019,26.312
Wed Apr 17 12:05:35 2019,26.25
Wed Apr 17 12:06:38 2019,26.25
Wed Apr 17 12:07:42 2019,26.25
Wed Apr 17 12:08:45 2019,26.25
Wed Apr 17 12:09:49 2019,26.25
Wed Apr 17 12:10:52 2019,26.187
Wed Apr 17 12:11:55 2019,26.187
Wed Apr 17 12:12:59 2019,26.187
Wed Apr 17 12:14:02 2019,26.187
Wed Apr 17 12:15:06 2019,26.125
Wed Apr 17 12:16:09 2019,26.125
Wed Apr 17 12:17:13 2019,26.125
Wed Apr 17 12:18:16 2019,26.125
Wed Apr 17 12:19:20 2019,26.125
Wed Apr 17 12:20:23 2019,26.125
Wed Apr 17 12:21:27 2019,26.125
Wed Apr 17 12:22:30 2019,26.125
Wed Apr 17 12:23:33 2019,26.062
Wed Apr 17 12:24:37 2019,26.062
Wed Apr 17 12:25:40 2019,26.062
Wed Apr 17 12:26:44 2019,26.062
Wed Apr 17 12:27:47 2019,26.062
Wed Apr 17 12:28:51 2019,26.062
Wed Apr 17 12:29:54 2019,26.062
Wed Apr 17 12:30:58 2019,26.062
Wed Apr 17 12:32:01 2019,26.062
Wed Apr 17 12:33:04 2019,26.062
Wed Apr 17 12:34:08 2019,26.0
Wed Apr 17 12:35:11 2019,26.0
Wed Apr 17 12:36:15 2019,26.0
Wed Apr 17 12:37:18 2019,26.0
Wed Apr 17 12:38:22 2019,26.0
Wed Apr 17 12:39:25 2019,26.0
Wed Apr 17 12:40:29 2019,26.0
Wed Apr 17 12:41:32 2019,26.0
Wed Apr 17 12:42:35 2019,25.937
Wed Apr 17 12:43:39 2019,25.937
Wed Apr 17 12:44:42 2019,25.937
Wed Apr 17 12:45:46 2019,25.937
Wed Apr 17 12:46:49 2019,25.937
Wed Apr 17 12:47:53 2019,25.937
Wed Apr 17 12:48:56 2019,25.937
Wed Apr 17 12:49:59 2019,25.875
Wed Apr 17 12:51:03 2019,25.875
Wed Apr 17 12:52:06 2019,25.875
Wed Apr 17 12:53:10 2019,25.875
Wed Apr 17 12:54:13 2019,25.875
Wed Apr 17 12:55:17 2019,25.875
Wed Apr 17 12:56:20 2019,25.812
Wed Apr 17 12:57:24 2019,25.812
Wed Apr 17 12:58:27 2019,25.812
Wed Apr 17 12:59:30 2019,25.812
Wed Apr 17 13:00:34 2019,25.812
Wed Apr 17 13:01:37 2019,25.812
Wed Apr 17 13:02:41 2019,25.812
Wed Apr 17 13:03:45 2019,25.812
Wed Apr 17 13:04:49 2019,25.75
Wed Apr 17 13:05:52 2019,25.75
Wed Apr 17 13:06:56 2019,25.75
Wed Apr 17 13:07:59 2019,25.75
Wed Apr 17 13:09:02 2019,25.75
Wed Apr 17 13:10:06 2019,25.75
Wed Apr 17 13:11:09 2019,25.687
Wed Apr 17 13:12:13 2019,25.687
Wed Apr 17 13:13:16 2019,25.687
Wed Apr 17 13:14:20 2019,25.687
Wed Apr 17 13:15:23 2019,25.687
Wed Apr 17 13:16:27 2019,25.687
Wed Apr 17 13:17:30 2019,25.687
Wed Apr 17 13:18:34 2019,25.625
Wed Apr 17 13:19:37 2019,25.625
Wed Apr 17 13:20:40 2019,25.625
Wed Apr 17 13:21:44 2019,25.625
Wed Apr 17 13:22:47 2019,25.625
Wed Apr 17 13:23:51 2019,25.625
Wed Apr 17 13:24:54 2019,25.625
Wed Apr 17 13:25:58 2019,25.625
Wed Apr 17 13:27:01 2019,25.562
Wed Apr 17 13:28:05 2019,25.562
Wed Apr 17 13:29:08 2019,25.562
Wed Apr 17 13:30:12 2019,25.562
Wed Apr 17 13:31:15 2019,25.562
Wed Apr 17 13:32:19 2019,25.562
Wed Apr 17 13:33:22 2019,25.562
Wed Apr 17 13:34:25 2019,25.562
Wed Apr 17 13:35:29 2019,25.562
Wed Apr 17 13:36:32 2019,25.562
Wed Apr 17 13:37:36 2019,25.562
Wed Apr 17 13:38:39 2019,25.562
Wed Apr 17 13:39:43 2019,25.562
Wed Apr 17 13:40:46 2019,25.562
Wed Apr 17 13:41:49 2019,25.562
Wed Apr 17 13:42:53 2019,25.562
Wed Apr 17 13:43:56 2019,25.562
Wed Apr 17 13:45:00 2019,25.562
Wed Apr 17 13:46:03 2019,25.562
Wed Apr 17 13:47:07 2019,25.562
Wed Apr 17 13:48:11 2019,25.562
Wed Apr 17 13:49:14 2019,25.562
Wed Apr 17 13:50:18 2019,25.562
Wed Apr 17 13:51:21 2019,25.562
Wed Apr 17 13:52:25 2019,25.5
Wed Apr 17 13:53:28 2019,25.562
Wed Apr 17 13:54:31 2019,25.5
Wed Apr 17 13:55:35 2019,25.562
Wed Apr 17 13:56:38 2019,25.5
Wed Apr 17 13:57:42 2019,25.5
Wed Apr 17 13:58:45 2019,25.562
Wed Apr 17 13:59:49 2019,25.5
Wed Apr 17 14:00:52 2019,25.562
Wed Apr 17 14:01:56 2019,25.562
Wed Apr 17 14:02:59 2019,25.562
Wed Apr 17 14:04:03 2019,25.5
Wed Apr 17 14:05:06 2019,25.5
Wed Apr 17 14:06:10 2019,25.5
Wed Apr 17 14:07:13 2019,25.562
Wed Apr 17 14:08:16 2019,25.5
Wed Apr 17 14:09:20 2019,25.5
Wed Apr 17 14:10:23 2019,25.5
Wed Apr 17 14:11:27 2019,25.562
Wed Apr 17 14:12:30 2019,25.5
Wed Apr 17 14:13:34 2019,25.5
Wed Apr 17 14:14:38 2019,25.5
Wed Apr 17 14:15:42 2019,25.562
Wed Apr 17 14:16:45 2019,25.5
Wed Apr 17 14:17:49 2019,25.5
Wed Apr 17 14:18:52 2019,25.562
Wed Apr 17 14:19:56 2019,25.5
Wed Apr 17 14:20:59 2019,25.5
Wed Apr 17 14:22:02 2019,25.5
Wed Apr 17 14:23:06 2019,25.5
Wed Apr 17 14:24:09 2019,25.5
Wed Apr 17 14:25:13 2019,25.5
Wed Apr 17 14:26:16 2019,25.5
Wed Apr 17 14:27:20 2019,25.5
Wed Apr 17 14:28:23 2019,25.5
Wed Apr 17 14:29:27 2019,25.5
Wed Apr 17 14:30:30 2019,25.5
Wed Apr 17 14:31:33 2019,25.5
Wed Apr 17 14:32:37 2019,25.5
Wed Apr 17 14:33:40 2019,25.562
Wed Apr 17 14:34:44 2019,25.562
Wed Apr 17 14:35:47 2019,25.5
Wed Apr 17 14:36:51 2019,25.5
Wed Apr 17 14:37:54 2019,25.5
Wed Apr 17 14:38:58 2019,25.562
Wed Apr 17 14:40:01 2019,25.562
Wed Apr 17 14:41:05 2019,25.562
Wed Apr 17 14:42:08 2019,25.562
Wed Apr 17 14:43:12 2019,25.562
Wed Apr 17 14:44:15 2019,25.562
Wed Apr 17 14:45:19 2019,25.562
Wed Apr 17 14:46:22 2019,25.562
Wed Apr 17 14:47:25 2019,25.562
Wed Apr 17 14:48:29 2019,25.562
Wed Apr 17 14:49:32 2019,25.562
Wed Apr 17 14:50:36 2019,25.562
Wed Apr 17 14:51:39 2019,25.562
Wed Apr 17 14:52:43 2019,25.562
Wed Apr 17 14:53:46 2019,25.562
Wed Apr 17 14:54:50 2019,25.5
Wed Apr 17 14:55:53 2019,25.562
Wed Apr 17 14:56:56 2019,25.562
Wed Apr 17 14:58:00 2019,25.562
Wed Apr 17 14:59:03 2019,25.562
Wed Apr 17 15:00:07 2019,25.562
Wed Apr 17 15:01:10 2019,25.562
Wed Apr 17 15:02:14 2019,25.562
Wed Apr 17 15:03:17 2019,25.562
Wed Apr 17 15:04:21 2019,25.562
Wed Apr 17 15:05:24 2019,25.5
Wed Apr 17 15:06:27 2019,25.5
Wed Apr 17 15:07:31 2019,25.562
Wed Apr 17 15:08:35 2019,25.562
Wed Apr 17 15:09:38 2019,25.562
Wed Apr 17 15:10:42 2019,25.562
Wed Apr 17 15:11:45 2019,25.5
Wed Apr 17 15:12:49 2019,25.5
Wed Apr 17 15:13:52 2019,25.5
Wed Apr 17 15:14:56 2019,25.5
Wed Apr 17 15:15:59 2019,25.5
Wed Apr 17 15:17:03 2019,25.562
Wed Apr 17 15:18:06 2019,25.5
Wed Apr 17 15:19:09 2019,25.5
Wed Apr 17 15:20:13 2019,25.562
Wed Apr 17 15:21:16 2019,25.5
Wed Apr 17 15:22:20 2019,25.5
Wed Apr 17 15:23:23 2019,25.5
Wed Apr 17 15:24:27 2019,25.5
Wed Apr 17 15:25:30 2019,25.5
Wed Apr 17 15:26:33 2019,25.5
Wed Apr 17 15:27:37 2019,25.5
Wed Apr 17 15:28:40 2019,25.5
Wed Apr 17 15:29:44 2019,25.5
Wed Apr 17 15:30:47 2019,25.5
Wed Apr 17 15:31:51 2019,25.5
Wed Apr 17 15:32:54 2019,25.5
Wed Apr 17 15:33:58 2019,25.5
Wed Apr 17 15:35:01 2019,25.5
Wed Apr 17 15:36:04 2019,25.5
Wed Apr 17 15:37:08 2019,25.5
Wed Apr 17 15:38:11 2019,25.5
Wed Apr 17 15:39:15 2019,25.5
Wed Apr 17 15:40:18 2019,25.5
Wed Apr 17 15:41:22 2019,25.5
Wed Apr 17 15:42:25 2019,25.5
Wed Apr 17 15:43:29 2019,25.5
Wed Apr 17 15:44:32 2019,25.5
Wed Apr 17 15:45:35 2019,25.5
Wed Apr 17 15:46:39 2019,25.5
Wed Apr 17 15:47:42 2019,25.5
