date,reading
Wed Apr 17 15:48:46 2019,25.5
Wed Apr 17 15:49:49 2019,25.5
Wed Apr 17 15:50:53 2019,25.5
Wed Apr 17 15:51:56 2019,25.5
Wed Apr 17 15:53:00 2019,25.562
Wed Apr 17 15:54:03 2019,25.562
Wed Apr 17 15:55:07 2019,25.562
Wed Apr 17 15:56:10 2019,25.562
Wed Apr 17 15:57:13 2019,25.562
Wed Apr 17 15:58:17 2019,25.562
Wed Apr 17 15:59:20 2019,25.562
Wed Apr 17 16:00:24 2019,25.562
Wed Apr 17 16:01:28 2019,25.562
Wed Apr 17 16:02:31 2019,25.562
Wed Apr 17 16:03:35 2019,25.625
Wed Apr 17 16:04:38 2019,25.625
Wed Apr 17 16:05:42 2019,25.625
Wed Apr 17 16:06:45 2019,25.625
Wed Apr 17 16:07:49 2019,25.625
Wed Apr 17 16:08:52 2019,25.625
Wed Apr 17 16:09:56 2019,25.625
Wed Apr 17 16:10:59 2019,25.625
Wed Apr 17 16:12:02 2019,25.687
Wed Apr 17 16:13:06 2019,25.687
Wed Apr 17 16:14:09 2019,25.625
Wed Apr 17 16:15:13 2019,25.687
Wed Apr 17 16:16:16 2019,25.687
Wed Apr 17 16:17:20 2019,25.687
Wed Apr 17 16:18:23 2019,25.687
Wed Apr 17 16:19:27 2019,25.687
Wed Apr 17 16:20:30 2019,25.75
Wed Apr 17 16:21:34 2019,25.687
Wed Apr 17 16:22:37 2019,25.75
Wed Apr 17 16:23:40 2019,25.75
Wed Apr 17 16:24:44 2019,25.75
Wed Apr 17 16:25:47 2019,25.75
Wed Apr 17 16:26:51 2019,25.75
Wed Apr 17 16:27:54 2019,25.75
Wed Apr 17 16:28:58 2019,25.75
Wed Apr 17 16:30:01 2019,25.75
Wed Apr 17 16:31:05 2019,25.75
Wed Apr 17 16:32:08 2019,25.75
Wed Apr 17 16:33:12 2019,25.75
Wed Apr 17 16:34:15 2019,25.75
Wed Apr 17 16:35:19 2019,25.75
Wed Apr 17 16:36:22 2019,25.75
Wed Apr 17 16:37:25 2019,25.75
Wed Apr 17 16:38:29 2019,25.75
Wed Apr 17 16:39:32 2019,25.75
Wed Apr 17 16:40:36 2019,25.75
Wed Apr 17 16:41:39 2019,25.75
Wed Apr 17 16:42:43 2019,25.75
Wed Apr 17 16:43:46 2019,25.75
Wed Apr 17 16:44:50 2019,25.812
Wed Apr 17 16:45:53 2019,25.812
Wed Apr 17 16:46:56 2019,25.812
Wed Apr 17 16:48:00 2019,25.812
Wed Apr 17 16:49:03 2019,25.812
Wed Apr 17 16:50:07 2019,25.812
Wed Apr 17 16:51:11 2019,25.812
Wed Apr 17 16:52:14 2019,25.812
Wed Apr 17 16:53:19 2019,25.812
Wed Apr 17 16:54:22 2019,25.812
Wed Apr 17 16:55:26 2019,25.812
Wed Apr 17 16:56:29 2019,25.812
Wed Apr 17 16:57:32 2019,25.812
Wed Apr 17 16:58:36 2019,25.75
Wed Apr 17 16:59:39 2019,25.75
Wed Apr 17 17:00:43 2019,25.75
Wed Apr 17 17:01:46 2019,25.75
Wed Apr 17 17:02:50 2019,25.75
Wed Apr 17 17:03:53 2019,25.75
Wed Apr 17 17:04:57 2019,25.687
Wed Apr 17 17:06:00 2019,25.687
Wed Apr 17 17:07:03 2019,25.687
Wed Apr 17 17:08:07 2019,25.687
Wed Apr 17 17:09:10 2019,25.687
Wed Apr 17 17:10:14 2019,25.687
Wed Apr 17 17:11:17 2019,25.625
Wed Apr 17 17:12:21 2019,25.625
Wed Apr 17 17:13:24 2019,25.625
Wed Apr 17 17:14:28 2019,25.625
Wed Apr 17 17:15:31 2019,25.562
Wed Apr 17 17:16:34 2019,25.625
Wed Apr 17 17:17:38 2019,25.562
Wed Apr 17 17:18:41 2019,25.562
Wed Apr 17 17:19:45 2019,25.562
Wed Apr 17 17:20:48 2019,25.5
Wed Apr 17 17:21:52 2019,25.5
Wed Apr 17 17:22:55 2019,25.5
Wed Apr 17 17:23:59 2019,25.5
Wed Apr 17 17:25:02 2019,25.5
Wed Apr 17 17:26:06 2019,25.437
Wed Apr 17 17:27:09 2019,25.437
Wed Apr 17 17:28:12 2019,25.437
Wed Apr 17 17:29:16 2019,25.437
Wed Apr 17 17:30:19 2019,25.437
Wed Apr 17 17:31:23 2019,25.375
Wed Apr 17 17:32:26 2019,25.375
Wed Apr 17 17:33:30 2019,25.375
Wed Apr 17 17:34:33 2019,25.375
Wed Apr 17 17:35:37 2019,25.375
Wed Apr 17 17:36:40 2019,25.375
Wed Apr 17 17:37:43 2019,25.312
Wed Apr 17 17:38:47 2019,25.312
Wed Apr 17 17:39:50 2019,25.312
Wed Apr 17 17:40:54 2019,25.312
Wed Apr 17 17:41:57 2019,25.312
Wed Apr 17 17:43:01 2019,25.25
Wed Apr 17 17:44:04 2019,25.25
Wed Apr 17 17:45:08 2019,25.25
Wed Apr 17 17:46:11 2019,25.25
Wed Apr 17 17:47:15 2019,25.25
Wed Apr 17 17:48:18 2019,25.187
Wed Apr 17 17:49:21 2019,25.187
Wed Apr 17 17:50:25 2019,25.187
Wed Apr 17 17:51:28 2019,25.187
Wed Apr 17 17:52:32 2019,25.187
Wed Apr 17 17:53:35 2019,25.187
Wed Apr 17 17:54:39 2019,25.125
Wed Apr 17 17:55:42 2019,25.125
Wed Apr 17 17:56:45 2019,25.125
Wed Apr 17 17:57:49 2019,25.125
Wed Apr 17 17:58:52 2019,25.125
Wed Apr 17 17:59:56 2019,25.062
Wed Apr 17 18:00:59 2019,25.062
Wed Apr 17 18:02:03 2019,25.062
Wed Apr 17 18:03:06 2019,25.062
Wed Apr 17 18:04:10 2019,25.062
Wed Apr 17 18:05:13 2019,25.062
Wed Apr 17 18:06:17 2019,25.062
Wed Apr 17 18:07:20 2019,25.062
Wed Apr 17 18:08:23 2019,25.0
Wed Apr 17 18:09:27 2019,25.0
Wed Apr 17 18:10:30 2019,25.0
Wed Apr 17 18:11:34 2019,25.0
Wed Apr 17 18:12:37 2019,25.0
Wed Apr 17 18:13:41 2019,25.0
Wed Apr 17 18:14:44 2019,25.0
Wed Apr 17 18:15:48 2019,25.0
Wed Apr 17 18:16:51 2019,25.0
Wed Apr 17 18:17:55 2019,25.0
Wed Apr 17 18:18:59 2019,25.0
Wed Apr 17 18:20:03 2019,25.0
Wed Apr 17 18:21:06 2019,24.937
Wed Apr 17 18:22:09 2019,25.0
Wed Apr 17 18:23:13 2019,24.937
Wed Apr 17 18:24:16 2019,24.937
Wed Apr 17 18:25:20 2019,24.937
Wed Apr 17 18:26:23 2019,24.937
Wed Apr 17 18:27:27 2019,24.937
Wed Apr 17 18:28:30 2019,24.937
Wed Apr 17 18:29:33 2019,24.937
Wed Apr 17 18:30:37 2019,24.937
Wed Apr 17 18:31:40 2019,24.937
Wed Apr 17 18:32:44 2019,24.937
Wed Apr 17 18:33:47 2019,24.937
Wed Apr 17 18:34:51 2019,24.937
Wed Apr 17 18:35:54 2019,24.937
Wed Apr 17 18:36:58 2019,24.875
Wed Apr 17 18:38:01 2019,24.937
Wed Apr 17 18:39:04 2019,24.937
Wed Apr 17 18:40:08 2019,24.875
Wed Apr 17 18:41:11 2019,24.937
Wed Apr 17 18:42:15 2019,24.937
Wed Apr 17 18:43:18 2019,24.937
Wed Apr 17 18:44:22 2019,24.937
Wed Apr 17 18:45:26 2019,24.937
Wed Apr 17 18:46:29 2019,24.937
Wed Apr 17 18:47:33 2019,24.937
Wed Apr 17 18:48:36 2019,24.937
Wed Apr 17 18:49:40 2019,24.937
Wed Apr 17 18:50:43 2019,24.937
Wed Apr 17 18:51:47 2019,24.937
Wed Apr 17 18:52:50 2019,24.937
Wed Apr 17 18:53:53 2019,24.937
Wed Apr 17 18:54:57 2019,24.937
Wed Apr 17 18:56:00 2019,24.937
Wed Apr 17 18:57:04 2019,24.937
Wed Apr 17 18:58:07 2019,24.937
Wed Apr 17 18:59:11 2019,24.937
Wed Apr 17 19:00:14 2019,24.937
Wed Apr 17 19:01:18 2019,24.937
Wed Apr 17 19:02:21 2019,24.937
Wed Apr 17 19:03:24 2019,24.937
Wed Apr 17 19:04:28 2019,24.937
Wed Apr 17 19:05:31 2019,24.937
Wed Apr 17 19:06:35 2019,24.937
Wed Apr 17 19:07:38 2019,24.937
Wed Apr 17 19:08:42 2019,24.937
Wed Apr 17 19:09:45 2019,24.875
Wed Apr 17 19:10:49 2019,24.937
Wed Apr 17 19:11:52 2019,24.937
Wed Apr 17 19:12:55 2019,24.875
Wed Apr 17 19:13:59 2019,24.937
Wed Apr 17 19:15:02 2019,24.875
Wed Apr 17 19:16:06 2019,24.937
Wed Apr 17 19:17:09 2019,24.875
Wed Apr 17 19:18:13 2019,24.875
Wed Apr 17 19:19:16 2019,24.875
Wed Apr 17 19:20:20 2019,24.875
Wed Apr 17 19:21:23 2019,24.875
Wed Apr 17 19:22:26 2019,24.875
Wed Apr 17 19:23:30 2019,24.875
Wed Apr 17 19:24:33 2019,24.875
Wed Apr 17 19:25:37 2019,24.875
Wed Apr 17 19:26:40 2019,24.875
Wed Apr 17 19:27:44 2019,24.875
Wed Apr 17 19:28:47 2019,24.875
Wed Apr 17 19:29:51 2019,24.875
Wed Apr 17 19:30:54 2019,24.875
Wed Apr 17 19:31:57 2019,24.875
Wed Apr 17 19:33:01 2019,24.875
Wed Apr 17 19:34:04 2019,24.875
Wed Apr 17 19:35:08 2019,24.875
Wed Apr 17 19:36:11 2019,24.875
Wed Apr 17 19:37:15 2019,24.875
Wed Apr 17 19:38:18 2019,24.875
Wed Apr 17 19:39:22 2019,24.875
Wed Apr 17 19:40:25 2019,24.875
Wed Apr 17 19:41:28 2019,24.812
Wed Apr 17 19:42:32 2019,24.875
Wed Apr 17 19:43:35 2019,24.812
Wed Apr 17 19:44:39 2019,24.812
Wed Apr 17 19:45:42 2019,24.812
Wed Apr 17 19:46:46 2019,24.812
Wed Apr 17 19:47:49 2019,24.812
Wed Apr 17 19:48:53 2019,24.812
Wed Apr 17 19:49:56 2019,24.812
Wed Apr 17 19:50:59 2019,24.812
Wed Apr 17 19:52:03 2019,24.812
Wed Apr 17 19:53:06 2019,24.812
Wed Apr 17 19:54:10 2019,24.812
Thu Apr 18 08:54:12 2019,27.437
Fri Apr 19 10:41:39 2019,27.437
Fri Apr 19 10:42:42 2019,27.437
Fri Apr 19 10:43:46 2019,27.375
Fri Apr 19 10:44:49 2019,27.375
Fri Apr 19 10:45:53 2019,27.312
Fri Apr 19 10:46:56 2019,27.25
Fri Apr 19 10:48:00 2019,27.25
Fri Apr 19 10:49:03 2019,27.187
Fri Apr 19 10:50:07 2019,27.187
Fri Apr 19 10:51:10 2019,27.125
Fri Apr 19 10:52:13 2019,27.125
Fri Apr 19 10:53:17 2019,27.062
Fri Apr 19 10:54:20 2019,27.062
Fri Apr 19 10:55:24 2019,27.0
Fri Apr 19 10:56:27 2019,27.0
Fri Apr 19 10:57:32 2019,26.937
Fri Apr 19 10:58:35 2019,26.937
Fri Apr 19 10:59:39 2019,26.875
Fri Apr 19 11:00:42 2019,26.875
Fri Apr 19 11:01:45 2019,26.812
Fri Apr 19 11:02:49 2019,26.812
Fri Apr 19 11:03:52 2019,26.75
Fri Apr 19 11:04:56 2019,26.75
Fri Apr 19 11:05:59 2019,26.687
Fri Apr 19 11:07:03 2019,26.687
Fri Apr 19 11:08:06 2019,26.687
Fri Apr 19 11:09:10 2019,26.625
Fri Apr 19 11:10:13 2019,26.562
Fri Apr 19 11:11:16 2019,26.562
Fri Apr 19 11:12:20 2019,26.562
Fri Apr 19 11:13:23 2019,26.5
Fri Apr 19 11:14:27 2019,26.5
Fri Apr 19 11:15:30 2019,26.437
Fri Apr 19 11:16:34 2019,26.437
Fri Apr 19 11:17:37 2019,26.375
Fri Apr 19 11:18:41 2019,26.375
Fri Apr 19 11:19:44 2019,26.375
Fri Apr 19 11:20:47 2019,26.312
Fri Apr 19 11:21:51 2019,26.312
Fri Apr 19 11:22:54 2019,26.25
Fri Apr 19 11:23:58 2019,26.25
Fri Apr 19 11:25:01 2019,26.25
Fri Apr 19 11:26:05 2019,26.187
Fri Apr 19 11:27:08 2019,26.187
Fri Apr 19 11:28:12 2019,26.125
Fri Apr 19 11:29:15 2019,26.125
Fri Apr 19 11:30:19 2019,26.125
Fri Apr 19 11:31:22 2019,26.062
Fri Apr 19 11:32:26 2019,26.062
Fri Apr 19 11:33:29 2019,26.062
Fri Apr 19 11:34:33 2019,26.0
Fri Apr 19 11:35:36 2019,26.0
Fri Apr 19 11:36:39 2019,25.937
Fri Apr 19 11:37:43 2019,25.937
Fri Apr 19 11:38:46 2019,25.937
Fri Apr 19 11:39:50 2019,25.875
Fri Apr 19 11:40:53 2019,25.875
Fri Apr 19 11:41:57 2019,25.875
Fri Apr 19 11:43:00 2019,25.812
Fri Apr 19 11:44:03 2019,25.812
Fri Apr 19 11:45:07 2019,25.812
Fri Apr 19 11:46:10 2019,25.75
Fri Apr 19 11:47:14 2019,25.75
Fri Apr 19 11:48:17 2019,25.75
Fri Apr 19 11:49:21 2019,25.75
Fri Apr 19 11:50:24 2019,25.75
Fri Apr 19 11:51:28 2019,25.687
Fri Apr 19 11:52:31 2019,25.687
Fri Apr 19 11:53:34 2019,25.687
Fri Apr 19 11:54:38 2019,25.687
Fri Apr 19 11:55:41 2019,25.687
Fri Apr 19 11:56:45 2019,25.687
Fri Apr 19 11:57:48 2019,25.625
Fri Apr 19 11:58:52 2019,25.625
Fri Apr 19 11:59:55 2019,25.625
Fri Apr 19 12:00:59 2019,25.625
Fri Apr 19 12:02:02 2019,25.625
Fri Apr 19 12:03:05 2019,25.625
Fri Apr 19 12:04:09 2019,25.562
Fri Apr 19 12:05:12 2019,25.562
Fri Apr 19 12:06:16 2019,25.562
Thu Apr 25 07:49:53 2019,27.312
Thu Apr 25 07:50:57 2019,27.25
Thu Apr 25 07:52:00 2019,27.25
Thu Apr 25 07:53:03 2019,27.187
Thu Apr 25 07:54:07 2019,27.187
Thu Apr 25 07:55:10 2019,27.187
Thu Apr 25 07:56:14 2019,27.125
Thu Apr 25 07:57:17 2019,27.125
Thu Apr 25 07:58:21 2019,27.125
Thu Apr 25 07:59:24 2019,27.125
Thu Apr 25 08:00:28 2019,27.062
Thu Apr 25 08:01:31 2019,27.062
Thu Apr 25 08:02:34 2019,27.062
Thu Apr 25 08:03:38 2019,27.062
Thu Apr 25 08:04:41 2019,27.0
Thu Apr 25 08:05:45 2019,27.0
Thu Apr 25 08:06:48 2019,27.0
Thu Apr 25 08:07:52 2019,26.937
Thu Apr 25 08:08:55 2019,26.937
Thu Apr 25 08:09:58 2019,26.937
Thu Apr 25 08:11:02 2019,26.875
Thu Apr 25 08:12:05 2019,26.875
Thu Apr 25 08:13:09 2019,26.875
Thu Apr 25 08:14:12 2019,26.875
Thu Apr 25 08:15:16 2019,26.812
Thu Apr 25 08:16:19 2019,26.812
Thu Apr 25 08:17:23 2019,26.812
Thu Apr 25 08:18:26 2019,26.75
Thu Apr 25 08:19:30 2019,26.75
Thu Apr 25 08:20:33 2019,26.75
Thu Apr 25 08:21:37 2019,26.75
Thu Apr 25 08:22:40 2019,26.75
Thu Apr 25 08:23:44 2019,26.687
Thu Apr 25 08:24:47 2019,26.687
Thu Apr 25 08:25:50 2019,26.625
Thu Apr 25 08:26:54 2019,26.625
Thu Apr 25 08:27:57 2019,26.625
Thu Apr 25 08:29:01 2019,26.625
Thu Apr 25 08:30:04 2019,26.562
Thu Apr 25 08:31:08 2019,26.562
Thu Apr 25 08:32:11 2019,26.562
Thu Apr 25 08:33:15 2019,26.562
Thu Apr 25 08:34:18 2019,26.5
Thu Apr 25 08:35:22 2019,26.5
Thu Apr 25 08:36:25 2019,26.5
Thu Apr 25 08:37:29 2019,26.5
Thu Apr 25 08:38:33 2019,26.5
Thu Apr 25 08:39:36 2019,26.437
Thu Apr 25 08:40:39 2019,26.437
Thu Apr 25 08:41:43 2019,26.437
Thu Apr 25 08:42:47 2019,26.437
Thu Apr 25 08:43:50 2019,26.437
Thu Apr 25 08:44:54 2019,26.437
Thu Apr 25 08:45:57 2019,26.375
Thu Apr 25 08:47:01 2019,26.375
Thu Apr 25 08:48:04 2019,26.375
Thu Apr 25 08:49:08 2019,26.375
Thu Apr 25 08:50:11 2019,26.375
Thu Apr 25 08:51:14 2019,26.312
Thu Apr 25 08:52:18 2019,26.312
Thu Apr 25 08:53:21 2019,26.312
Thu Apr 25 08:54:25 2019,26.312
Thu Apr 25 08:55:28 2019,26.312
Thu Apr 25 08:56:32 2019,26.312
Thu Apr 25 08:57:35 2019,26.312
Thu Apr 25 08:58:39 2019,26.25
Thu Apr 25 08:59:42 2019,26.25
Thu Apr 25 09:00:45 2019,26.25
Thu Apr 25 09:01:49 2019,26.25
Thu Apr 25 09:02:52 2019,26.25
Thu Apr 25 09:03:56 2019,26.25
Thu Apr 25 09:04:59 2019,26.25
Thu Apr 25 09:06:03 2019,26.25
Thu Apr 25 09:07:06 2019,26.25
Thu Apr 25 09:08:10 2019,26.187
Thu Apr 25 09:09:13 2019,26.187
Thu Apr 25 09:10:16 2019,26.187
Thu Apr 25 09:11:20 2019,26.187
Thu Apr 25 09:12:23 2019,26.187
Thu Apr 25 09:13:27 2019,26.187
Thu Apr 25 09:14:30 2019,26.187
Thu Apr 25 09:15:34 2019,26.187
Thu Apr 25 09:16:37 2019,26.187
Thu Apr 25 09:17:41 2019,26.125
Thu Apr 25 09:18:45 2019,26.125
Thu Apr 25 09:19:48 2019,26.125
Thu Apr 25 09:20:52 2019,26.125
Thu Apr 25 09:21:55 2019,26.125
Thu Apr 25 09:22:59 2019,26.125
Thu Apr 25 09:24:02 2019,26.125
Thu Apr 25 09:25:06 2019,26.125
Thu Apr 25 09:26:09 2019,26.125
Thu Apr 25 09:27:13 2019,26.125
Thu Apr 25 09:28:16 2019,26.125
Thu Apr 25 09:29:19 2019,26.125
Thu Apr 25 09:30:23 2019,26.125
Thu Apr 25 09:31:26 2019,26.125
Thu Apr 25 09:32:30 2019,26.125
Thu Apr 25 09:33:33 2019,26.062
Thu Apr 25 09:34:37 2019,26.062
Thu Apr 25 09:35:41 2019,26.062
Thu Apr 25 09:36:45 2019,26.062
Thu Apr 25 09:37:48 2019,26.062
Thu Apr 25 09:38:52 2019,26.062
Thu Apr 25 09:39:55 2019,26.125
Thu Apr 25 09:40:59 2019,26.125
Thu Apr 25 09:42:02 2019,26.125
Thu Apr 25 09:43:05 2019,26.125
Thu Apr 25 09:44:09 2019,26.125
Thu Apr 25 09:45:12 2019,26.125
Thu Apr 25 09:46:16 2019,26.125
Thu Apr 25 09:47:19 2019,26.125
Thu Apr 25 09:48:23 2019,26.125
Thu Apr 25 09:49:26 2019,26.125
Thu Apr 25 09:50:30 2019,26.125
Thu Apr 25 09:51:33 2019,26.125
Thu Apr 25 09:52:36 2019,26.125
Thu Apr 25 09:53:40 2019,26.125
Thu Apr 25 09:54:43 2019,26.125
Thu Apr 25 09:55:47 2019,26.125
Thu Apr 25 09:56:50 2019,26.125
Thu Apr 25 09:57:54 2019,26.125
Thu Apr 25 09:58:57 2019,26.125
Thu Apr 25 10:00:01 2019,26.125
Thu Apr 25 10:01:04 2019,26.125
Thu Apr 25 10:02:08 2019,26.125
Thu Apr 25 10:03:11 2019,26.125
Thu Apr 25 10:04:14 2019,26.125
Thu Apr 25 10:05:18 2019,26.125
Thu Apr 25 10:06:21 2019,26.125
Thu Apr 25 10:07:25 2019,26.125
Thu Apr 25 11:08:38 2019,29.625
Thu Apr 25 11:09:42 2019,29.687
Thu Apr 25 11:10:45 2019,29.687
Thu Apr 25 11:11:49 2019,29.75
Thu Apr 25 11:12:52 2019,29.75
Thu Apr 25 11:13:56 2019,29.75
Thu Apr 25 11:15:00 2019,29.812
Thu Apr 25 11:16:03 2019,29.812
Thu Apr 25 11:17:07 2019,29.875
Thu Apr 25 11:18:10 2019,29.875
Thu Apr 25 11:19:14 2019,29.875
Thu Apr 25 11:20:17 2019,29.875
Thu Apr 25 11:21:21 2019,29.875
Thu Apr 25 11:22:24 2019,29.875
Thu Apr 25 11:23:27 2019,29.875
Thu Apr 25 11:27:21 2019,29.937
Thu Apr 25 11:28:24 2019,29.937
Thu Apr 25 11:29:28 2019,29.937
Thu Apr 25 11:30:31 2019,29.937
Thu Apr 25 11:31:35 2019,29.937
Thu Apr 25 11:32:38 2019,29.937
Thu Apr 25 11:33:42 2019,29.937
Thu Apr 25 11:34:45 2019,30.0
Thu Apr 25 11:35:49 2019,30.062
Thu Apr 25 11:36:52 2019,30.062
Thu Apr 25 11:37:55 2019,30.062
Thu Apr 25 11:38:59 2019,30.125
Thu Apr 25 11:40:02 2019,30.125
Thu Apr 25 11:41:06 2019,30.187
Thu Apr 25 11:42:09 2019,30.187
Thu Apr 25 11:43:13 2019,30.187
Thu Apr 25 11:44:16 2019,30.25
Thu Apr 25 11:45:20 2019,30.25
